Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
3:59:46,317.4224344,2285.714286,198.7315011,196.7213115,2152.173913,184.5238095,171.875,1826.086957,172.541744,162.0111732,172.2846442,191.681736,2608.695652,182.9025845,162.7906977,140.625,146.6666667,146.0674157,136.1940299,135.9404097,117.5406872,1702.12766,1826.086957,340.3041825,2355.555556,2066.666667,2000,1755.555556,1702.12766,131.9702602,1739.130435,1434.782609,1521.73913,1765.957447,1630.434783,1977.777778,2577.777778,2022.222222,1888.888889,150,1777.777778,1695.652174,154.4117647,212.406015,126.4755481,118.5840708,122.7758007,413.6622391,532.5581395,1955.555556,120.1478743,131.294964,121.3872832,134.0996169,120.4379562,120.1478743,113.3671743,307.6923077,231.0536044,161.5798923,242.8256071,153.3864542,277.6699029,1717.391304,140.7129456,167.6413255,121.9047619,255.5780933,134.7150259,334.6613546,163.4980989,170.8737864,202.811245,162.1621622,1893.617021,131.5315315,1829.787234,171.641791,1652.173913,290.7662083,167.5579323,256.7567568,150.0904159,513.2924335,248.0314961,187.250996,177.6447106,198.4585742,182.3647295,2111.111111,2021.73913,2173.913043,2260.869565,2297.87234,2282.608696,2377.777778
4:09:46,314.4208038,2224.489796,215.4811715,199.5967742,2130.434783,178.7819253,175.3371869,2177.777778,186.5671642,152.014652,178.1076067,183.600713,2673.913043,180.3921569,151.8026565,143.4034417,146.567718,132.1100917,135.0364964,136.1161525,125.4416961,1595.744681,1739.130435,332.0895522,2244.444444,2022.222222,1866.666667,1800,1744.680851,145.4545455,1739.130435,1630.434783,1652.173913,1638.297872,1739.130435,2377.777778,2600,2088.888889,1844.444444,156.8228106,1933.333333,1652.173913,154.3985637,223.853211,123.1527094,126.5164645,121.7391304,419.7761194,560.3644647,2022.222222,137.4321881,132.0422535,144.1947566,129.2134831,116.8141593,127.6978417,115.8940397,320.1506591,231.884058,137.0106762,244.4933921,173.4892788,321.2927757,1739.130435,129.7989031,175.2380952,130.1115242,267.3267327,121.6216216,358.1213307,164.4859813,178.1609195,193.6758893,180.2656546,1744.680851,121.6931217,1787.234043,176.146789,1804.347826,303.0888031,132.8671329,234.4045369,158.6452763,549.6957404,264.1878669,198.4282908,190.5697446,182.5095057,196.039604,2266.666667,1869.565217,2195.652174,2347.826087,2063.829787,2304.347826,2622.222222
4:19:46,334.1121495,2387.755102,209.0163934,212.7236581,2152.173913,204.238921,201.9047619,2266.666667,180.2973978,187.8453039,173.6745887,214.5390071,2630.434783,184.9710983,152.1335807,142.8571429,162.7056673,142.8571429,143.1127013,131.9073084,138.8888889,1702.12766,2000,359.6330275,2600,2111.111111,1888.888889,1822.222222,1638.297872,146.4285714,1804.347826,1695.652174,1695.652174,1638.297872,1608.695652,2200,2555.555556,1933.333333,1933.333333,153.6926148,1600,1673.913043,144.112478,230.7692308,136.8760064,112.4361158,126.4957265,447.5138122,613.6363636,1955.555556,145.6483126,136.2068966,130.2752294,107.8610603,121.3171577,121.0526316,118.5064935,317.2541744,246.0176991,166.6666667,213.1147541,161.2284069,314.0186916,1891.304348,137.745975,167.5977654,142.0765027,280.4642166,130,372.8489484,157.2212066,175.4716981,217.221135,189.9441341,2000,125,1680.851064,181.3285458,1760.869565,300,141.6234888,278.8104089,164.0488656,556,245.1361868,207.03125,196.8810916,203.7383178,185.1851852,2155.555556,2086.956522,2260.869565,2434.782609,2170.212766,2282.608696,2511.111111
4:29:46,323.3256351,2285.714286,208.9249493,218.503937,2282.608696,222.6487524,199.2409867,2311.111111,187.3840445,179.8165138,178.5063752,201.0582011,2978.26087,185.8237548,183.9708561,157.116451,159.7845601,151.9434629,135.5633803,131.1188811,141.3969336,1808.510638,1911.111111,360.5072464,2555.555556,2244.444444,2022.222222,1866.666667,1787.234043,143.1064572,1717.391304,1717.391304,1652.173913,1638.297872,1695.652174,2333.333333,3066.666667,2177.777778,2000,165.0294695,1844.444444,1760.869565,146.5517241,247.8031634,128.3676704,119.3277311,136.5935919,475.4990926,630.8724832,2200,145.3590193,138.9830508,134.4086022,142.8571429,113.7521222,127.3666093,129.1866029,357.0127505,238.2608696,176.5765766,244.9392713,169.4915254,323.5294118,1826.086957,147.6274165,165.7559199,135.9570662,276.5151515,134.8684211,393.9393939,149.2805755,193.3085502,217.0542636,170.0182815,1608.695652,138.6986301,1808.510638,207.8152753,1869.565217,314.8148148,148.020654,291.43898,148.5319516,572.2772277,278.5299807,205.078125,213.1782946,201.8691589,191.1196911,2355.555556,2217.391304,2217.391304,2456.521739,2276.595745,2500,2488.888889
4:39:46,363.2183908,2285.714286,224.8995984,233.9181287,2260.869565,208.7286528,200.750469,2244.444444,189.6869245,170.5989111,194.5945946,215.6521739,2652.173913,191.6508539,171.1711712,178.5063752,166.6666667,142.8571429,149.0467938,133.7907376,146.2184874,1617.021277,1913.043478,408.5257549,2777.777778,2177.777778,1933.333333,1777.777778,1659.574468,156.3573883,1782.608696,1630.434783,1739.130435,1595.744681,1760.869565,2022.222222,2733.333333,2177.777778,1933.333333,161.5384615,1644.444444,1739.130435,153.5836177,241.7962003,119.1222571,129.5681063,139.3034826,462.5,662.9464286,2200,137.9310345,128.5475793,128.5211268,127.399651,126.4559068,128.3783784,121.64297,350.6261181,262.4356775,185.9205776,235.4124748,177.7777778,347.826087,1760.869565,132.7586207,190.7308378,115.58669,293.135436,142.3895254,398.1481481,161.971831,197.053407,214.559387,192.4460432,1765.957447,139.4557823,1723.404255,194.7368421,1869.565217,308.3941606,153.5836177,289.5683453,168.9419795,616.4383562,277.2466539,240.917782,212.2370937,200.7434944,194.6050096,2311.111111,2173.913043,2282.608696,2239.130435,2297.87234,2521.73913,2533.333333
4:49:46,327.4336283,2489.795918,246.5208748,236.9942197,2282.608696,216.1654135,196.2962963,2311.111111,198.1818182,187.0503597,174.688057,208.6956522,2978.26087,211.3207547,181.9787986,181.3285458,160.8391608,164.9484536,147.008547,137.0558376,138.8429752,1574.468085,1888.888889,408.1272085,2711.111111,2288.888889,1866.666667,2000,1638.297872,145.5160745,1913.043478,1673.913043,1869.565217,1659.574468,1717.391304,2288.888889,3111.111111,2133.333333,1955.555556,179.584121,1777.777778,1652.173913,144.7811448,247.8632479,120.1848998,118.226601,126.4367816,498.2206406,697.9865772,2022.222222,160.6837607,132.4503311,136.915078,148.020654,121.7105263,146.6666667,119.7511664,376.7605634,274.1116751,196.0784314,258.4493042,176.6848816,346.4285714,1891.304348,141.6382253,176.882662,133.2179931,315.1183971,137.7633712,411.3345521,181.184669,185.1179673,226.8431002,208.8495575,1765.957447,153.7162162,2042.553191,209.7053726,1760.869565,345.2593918,151.7706577,297.6827094,170.3204047,639.6917148,280,235.7414449,208.7286528,218.3486239,197.7186312,2377.777778,2369.565217,2369.565217,2413.043478,2446.808511,2369.565217,2555.555556
4:59:46,361.8421053,2448.979592,261.3861386,234.8484848,2347.826087,214.0221402,207.6502732,2377.777778,175.0902527,181.4946619,174.0674956,175.3472222,2956.521739,225.7462687,173.0103806,156.6901408,160.899654,146.2184874,147.1571906,148.7603306,123.3766234,1851.06383,1888.888889,392.3611111,2711.111111,2155.555556,2044.444444,1911.111111,1914.893617,156.9282137,1760.869565,1608.695652,1586.956522,1744.680851,1847.826087,2022.222222,2911.111111,2288.888889,2022.222222,174.3970315,1866.666667,1934.782609,149.2537313,259.6964587,105.9001513,97.75641026,103.0595813,522.8873239,750,2155.555556,135.1351351,132.137031,134.8122867,128.8135593,115.2597403,118.4210526,105.9907834,377.5862069,280.26534,170.7746479,271.1198428,174.0674956,342.1052632,1760.869565,136.3636364,195.2054795,134.1256367,308.3778966,124.2038217,424.7311828,171.8213058,182.6401447,243.4456929,195.164076,1936.170213,143.572621,1702.12766,215.0170648,1782.608696,366.3716814,168.0532446,306.3380282,167.2297297,606.5259117,289.2720307,229.601518,225.8064516,206.5813528,182.1631879,2400,2347.826087,2239.130435,2326.086957,2340.425532,2369.565217,2600
5:09:46,347.826087,2367.346939,242.6035503,225.8064516,2586.956522,197.4169742,182.9710145,2260.869565,182.6401447,163.410302,178.1305115,166.3747811,3000,201.4787431,179.7945205,169.8440208,142.3728814,148.5809683,128.9256198,124.5901639,122.7786753,1574.468085,1888.888889,412.173913,2511.111111,2222.222222,1911.111111,2044.444444,1638.297872,153.3442088,1804.347826,1565.217391,1869.565217,1510.638298,1521.73913,2155.555556,2911.111111,2288.888889,1911.111111,189.7810219,1711.111111,1717.391304,133.5504886,244.5923461,121.6216216,104.4303797,118.858954,504.3478261,744.4933921,2066.666667,136.8948247,123.9935588,118.5308848,105.785124,113.2376396,98.07073955,114.1552511,391.1564626,277.5041051,183.0985915,267.1905697,166.6666667,390.625,1891.304348,128.7128713,175.0841751,125.2086811,323.9929947,112.5198098,437.1681416,181.3559322,165.7754011,246.728972,185.3741497,1936.170213,150.6622517,1808.510638,208.4033613,1934.782609,373.9130435,150.6622517,321.7391304,163.5750422,664.1221374,283.8095238,202.6515152,215.0943396,208.4095064,220.3389831,2288.888889,2478.26087,2456.521739,2391.304348,2340.425532,2543.478261,2600
5:19:46,363.8344227,2571.428571,261.8110236,231.9391635,2326.086957,190.3881701,176.8953069,2422.222222,175.4068716,159.2920354,152.8998243,198.9528796,2739.130435,206.2615101,161.2349914,171.8213058,145.9731544,144.0397351,129.7208539,125.6117455,112.7214171,1914.893617,2000,424.8704663,2888.888889,2111.111111,1844.444444,1866.666667,1851.06383,144.2463533,1760.869565,1521.73913,1521.73913,1617.021277,1717.391304,2222.222222,2711.111111,2222.222222,2088.888889,176.5765766,1844.444444,1804.347826,129.0322581,256.1174551,118.2634731,95.91194969,123.6133122,545.7685665,791.3043478,2288.888889,135.7615894,105.7692308,116.9686985,110.7491857,105.1805338,109.6979332,105.7401813,387.9598662,262.295082,157.8014184,243.6647173,171.8213058,390.4109589,1956.521739,128.8743883,178.2178218,125.4125413,343.1542461,125.7861635,443.4782609,154.8821549,168.7388988,232.2097378,177.0657673,1914.893617,123.7623762,1957.446809,198.6644407,1782.608696,372.8522337,134.6469622,326.4248705,166.1129568,697.7186312,249.5238095,215.6133829,199.6233522,211.9565217,192.0903955,2444.444444,2521.73913,2521.73913,2456.521739,2638.297872,2500,2733.333333
5:29:46,363.0434783,2469.387755,275.2475248,221.3740458,2347.826087,206.6420664,185.9205776,2266.666667,172.972973,173.1448763,170.1754386,207.7464789,3239.130435,228.7822878,162.3931624,157.2649573,145.7286432,133.4431631,130.9328969,123.7785016,115.755627,1851.06383,1911.111111,455.3264605,2777.777778,2311.111111,2000,1866.666667,1680.851064,147.0113086,1717.391304,1717.391304,1652.173913,1723.404255,1822.222222,2688.888889,2755.555556,2333.333333,2066.666667,189.9641577,1933.333333,1760.869565,144.2307692,273.1707317,114.0740741,117.0046802,112.164297,560.5536332,790.9482759,2244.444444,134.6469622,124.2038217,125.8169935,101.6129032,96.72386895,107.2555205,105.1051051,401.9769357,278.5016287,198.5940246,280.9430255,165.5290102,367.1742809,1739.130435,132.6860841,163.3986928,113.1147541,331.6151203,111.1111111,474.137931,156.5656566,181.1722913,237.7358491,188.9632107,1936.170213,138.6138614,1808.510638,190.4761905,2021.73913,369.8630137,143.0894309,332.7586207,161.9834711,728.8135593,258.126195,189.9441341,194.3396226,207.9566004,211.7202268,2600,2695.652174,2500,2565.217391,2382.978723,2586.956522,2977.777778
5:39:46,367.3913043,2653.061224,254.473161,228.1368821,2739.130435,212.5693161,178.700361,2333.333333,184.9192101,165.202109,168.1260946,251.7605634,3086.956522,230.4832714,162.3931624,142.1319797,130.2170284,127.4509804,124.386252,139.3841167,129.6,1787.234043,1911.111111,454.5454545,2844.444444,2311.111111,2266.666667,1822.222222,1744.680851,141.7069243,1869.565217,1630.434783,1630.434783,1765.957447,1755.555556,2266.666667,2733.333333,2466.666667,2088.888889,178.7610619,1822.222222,1804.347826,146.031746,261.6372392,121.1225997,99.84399376,111.9873817,579.5847751,878.7878788,2244.444444,130.9328969,116.2420382,115.4471545,112.3595506,102.1671827,104.6875,101.4925373,392.7986907,298.5318108,184.5342707,282.9076621,158.4327087,384.2281879,1847.826087,124.1935484,184.8184818,123.3766234,340.1015228,124.8049922,485.4700855,173.9130435,186.6197183,227.8719397,181.3643927,1978.723404,132.7868852,1744.680851,195.7585644,2065.217391,392.1232877,135.0482315,328.2051282,157.2123177,733.0827068,302.1032505,212.962963,196.5973535,196.7509025,192.8166352,2400,2565.217391,2413.043478,2630.434783,2319.148936,2434.782609,2822.222222
5:49:46,350.6493506,2714.285714,254,225.6214149,2260.869565,226.3450835,206.1482821,2377.777778,189.9641577,173.9894552,169.5804196,195.4225352,3239.130435,220.754717,161.2349914,134.9072513,145.6953642,127.8317152,126.4181524,130.4347826,125,1765.957447,1911.111111,473.5945486,2622.222222,2088.888889,2222.222222,2044.444444,1914.893617,152.2435897,1717.391304,1739.130435,1782.608696,1787.234043,1913.043478,2200,2888.888889,2244.444444,1977.777778,178.3216783,1800,1782.608696,127.9620853,274.3221691,133.2357247,95.9752322,115.0855365,606.8965517,853.7634409,2311.111111,125.203252,129.5418641,115.942029,105.0955414,103.2357473,104.1990669,105.1851852,412.3376623,301.6129032,200,249.5126706,177.9661017,415.4103853,2043.478261,130.6451613,174.0558292,128.2467532,347.3154362,122.4806202,488.0546075,177.4461028,181.0193322,243.4456929,170.5298013,2106.382979,141.9249592,1808.510638,206.4516129,2043.478261,419.0800681,139.6825397,356.0477002,162.0745543,764.8148148,295.5854127,226.7657993,210.2272727,189.9641577,212.5237192,2488.888889,2413.043478,2521.73913,2565.217391,2510.638298,2717.391304,2600
5:59:46,368.7635575,2612.244898,251.984127,232.3809524,2608.695652,220.7792208,197.4637681,2600,192.8571429,177.5043937,180.8695652,237.1681416,2956.521739,229.3233083,185.2487136,150.5016722,140.2640264,125.4019293,131.8327974,126.2135922,125.984252,1872.340426,2044.444444,464.4067797,2755.555556,2488.888889,2222.222222,2133.333333,1872.340426,138.3147854,1804.347826,1608.695652,1782.608696,1510.638298,1847.826087,2288.888889,2844.444444,2377.777778,2222.222222,176.4705882,1800,1760.869565,145.9968603,302.6941363,120.8151383,99.3883792,109.7372488,657.4870912,888.172043,2288.888889,139.3841167,124.4094488,124.8,113.5646688,116.2079511,106.3174114,107.6696165,444.2649435,305.4662379,191.6376307,236.7906067,178.1512605,431.6666667,1913.043478,124.8,198.6863711,124.3941842,376.6666667,123.8390093,494.9324324,174.3421053,205.2631579,230.7692308,206.2706271,2065.217391,136.8078176,1936.170213,195.5128205,2021.73913,424.1908007,155.3090333,338.9830508,171.7495987,782.122905,293.8931298,220.7792208,213.2075472,227.1914132,233.8403042,2533.333333,2500,2391.304348,2760.869565,2680.851064,2608.695652,2622.222222
6:09:46,377.9697624,2673.469388,238.9558233,245.7142857,2456.521739,221.6014898,210.5263158,2355.555556,201.7857143,190.8931699,184.8013817,223.9858907,3347.826087,224.1054614,178.3876501,143.0948419,140.7528642,146.9648562,138.5350318,124.1935484,130.0940439,1893.617021,1844.444444,489.8648649,2800,2200,2177.777778,1955.555556,1765.957447,156.8938193,1652.173913,1695.652174,1739.130435,1702.12766,1630.434783,2266.666667,2800,2333.333333,2066.666667,181.3471503,2133.333333,1913.043478,144.6345257,298.2731554,121.037464,112.804878,121.3517665,674.6575342,944.0860215,2422.222222,139.3841167,128.7284144,112.6984127,122.2570533,110.9422492,110.5990783,107.0381232,441.4125201,324.8,187.5,254.8638132,174.4966443,450.4950495,2021.73913,122.2222222,192.5566343,130.2250804,377.076412,119.6319018,535.3535354,170.771757,182.9268293,237.3831776,207.2368421,2021.276596,154.2207792,2000,210.8626198,1934.782609,415.959253,144.2155309,362.5632378,169.3290735,929.2364991,281.9047619,223.2472325,232.0754717,199.6434938,224.3346008,2600,2565.217391,2739.130435,2630.434783,2595.744681,2630.434783,2888.888889
6:19:46,387.4458874,2673.469388,257.0281124,247.6190476,2608.695652,223.6598891,222.2222222,2533.333333,195.035461,194.1074523,194.1580756,229.1296625,3195.652174,222.6415094,166.380789,160.0660066,144.9511401,146.031746,137.4407583,128.7758347,124.6105919,1914.893617,2111.111111,515.1515152,2822.222222,2533.333333,2333.333333,2200,1957.446809,150.2347418,1826.086957,1717.391304,1695.652174,1787.234043,1822.222222,2266.666667,2977.777778,2466.666667,2288.888889,179.0017212,1911.111111,1760.869565,135.5932203,305.1643192,121.7765043,109.939759,104.7040971,689.5368782,969.9570815,2355.555556,118.7800963,135.3032659,128.164557,105.7542768,103.6036036,104.387292,115.1603499,476.9475358,322.2222222,178.8194444,277.1317829,188.9632107,432.0785597,2021.73913,119.873817,202.8753994,136.7249603,407.2847682,123.6641221,554.0765391,191.4893617,196.5217391,250.9363296,209.8360656,2130.434783,146.3022508,1934.782609,208.5308057,2217.391304,462.7118644,152.9968454,391.959799,177.7777778,888.4758364,307.5471698,243.9926063,237.7358491,225.8064516,235.2941176,2577.777778,2586.956522,2500,2652.173913,2531.914894,2782.608696,2822.222222
6:29:46,380.6451613,2571.428571,263.1578947,219.6969697,2673.913043,229.6296296,220.2486679,2555.555556,202.1276596,192.3743501,177.8929188,234.1549296,3130.434783,237.6425856,183.8487973,163.0971993,150.2423263,145.5696203,133.4379906,139.7174254,126.9349845,1829.787234,1934.782609,556.302521,2955.555556,2511.111111,2244.444444,2044.444444,1914.893617,156.25,1652.173913,1804.347826,1782.608696,1744.680851,1717.391304,2400,3288.888889,2600,2155.555556,186.0068259,1844.444444,1847.826087,153.1393568,300.3095975,138.1766382,114.2857143,119.3353474,705.982906,987.0967742,2333.333333,152.2435897,145.7364341,118.5647426,119.0108192,116.0714286,114.8036254,114.8255814,503.9370079,343.3544304,232.7586207,253.384913,170,479.6747967,1913.043478,142.4100156,198.4126984,130.1587302,386.2520458,134.6444781,566.1641541,181.8181818,202.0725389,261.1111111,189.5424837,2042.553191,144,1936.170213,217.5273865,2195.652174,459.7315436,146.875,385.3820598,182.3899371,861.1111111,290.5660377,236.6972477,210.1313321,229.5373665,215.9090909,2644.444444,2478.26087,2673.913043,2673.913043,2510.638298,2630.434783,2955.555556
6:39:46,396.1456103,2591.836735,259.0361446,238.1852552,2652.173913,244.0366972,222.8163993,2644.444444,219.858156,185.8864028,184.6153846,265.4867257,3543.478261,241.9659735,182.444062,164.2276423,142.4,143.525741,142.6356589,126.1682243,130.6376361,1936.170213,2111.111111,558.7248322,2977.777778,2466.666667,2222.222222,2044.444444,1723.404255,155.8641975,1826.086957,1760.869565,1673.913043,1680.851064,1933.333333,2266.666667,3088.888889,2622.222222,2266.666667,179.357022,1955.555556,1891.304348,151.0574018,300.6134969,125.528914,105.3412463,117.1171171,727.739726,993.8271605,2533.333333,151.2738854,125.7668712,114.5510836,110.5990783,110.619469,118.2634731,102.6011561,496.0876369,340.6593407,191.0499139,269.2307692,180.7628524,512.9032258,2021.73913,136.0123648,210.1105845,118.75,395.4619125,135.9516616,597.359736,189.0145396,206.8965517,254.1436464,201.6260163,2065.217391,157.6433121,2170.212766,228.4820031,2130.434783,510,161.7418351,416.8039539,177.672956,885.3974122,311.3207547,250.4604052,233.0827068,226.3814617,208.7286528,2577.777778,2739.130435,2695.652174,2717.391304,2446.808511,2804.347826,2777.777778
6:49:46,375,2734.693878,282.8685259,241.509434,2543.478261,250.9157509,237.5886525,2622.222222,214.5390071,198.2758621,197.9522184,246.9135802,3021.73913,227.2727273,186.3247863,166.1237785,154.4585987,145.9627329,141.7565485,137.5579598,129.0322581,2021.276596,1866.666667,571.1892797,2733.333333,2355.555556,2288.888889,2088.888889,1936.170213,152.9051988,1782.608696,1891.304348,1760.869565,1936.170213,1847.826087,2444.444444,3288.888889,2422.222222,2377.777778,202.7027027,1977.777778,1869.565217,140.4833837,317.5572519,135.021097,116.1764706,123.3283804,749.5741056,1006.147541,2488.888889,127.9620853,136.2940276,121.3517665,122.1374046,106.5693431,98.36065574,118.1556196,506.25,349.4539782,181.3471503,294.7976879,181.3643927,506.3897764,2065.217391,136.0856269,196.875,130.4347826,404.494382,142.2155689,621.4876033,183.2797428,199.3127148,260.6284658,215.9090909,2000,154.8183254,2063.829787,228.9719626,2130.434783,489.291598,172.0930233,407.2249589,178.4037559,928.3088235,298.8721805,244.9355433,228.3018868,251.3274336,239.5437262,2644.444444,2652.173913,2739.130435,2891.304348,2617.021277,2913.043478,3000
6:59:46,375,2734.693878,299.1967871,261.7702448,2695.652174,244.0366972,221.8309859,2488.888889,217.3144876,199.6557659,199.318569,271.7584369,3043.478261,244.7817837,189.4197952,168.8311688,180.952381,146.1538462,131.9018405,129.6296296,120.2435312,1914.893617,2000,565,2911.111111,2622.222222,2155.555556,2111.111111,1957.446809,160.3053435,1891.304348,1869.565217,1673.913043,1765.957447,1652.173913,2666.666667,2844.444444,2466.666667,2355.555556,185.8108108,1866.666667,1913.043478,150.7462687,326.2839879,152.6610644,116.1764706,123.7113402,767.0068027,1040.899796,2377.777778,155.1724138,133.9421613,127.1056662,118.0866966,111.2716763,107.8286558,104.7345768,506.2111801,368.4210526,201.7241379,305.7692308,190,512.6984127,1913.043478,130.5007587,200.927357,129.6296296,433.6,135.8208955,642.5041186,192.6163724,202.7491409,275.4158965,229.4022617,2234.042553,147.7987421,2000,239.1304348,2195.652174,513.9573071,158.1395349,427.1685761,190.625,1047.97048,342.1052632,253.7313433,256.6037736,243.3862434,252.851711,2755.555556,2586.956522,2782.608696,2652.173913,2723.404255,2717.391304,2911.111111
7:09:46,406.8522484,2673.469388,286.8686869,276.3157895,2695.652174,249.0842491,224.9560633,2755.555556,222.2222222,208.9810017,202.725724,265.8450704,3086.956522,252.851711,205.7823129,168.0129241,146.2264151,140.6727829,139.3939394,131.9018405,134.1463415,1978.723404,2088.888889,589.3155259,2866.666667,2444.444444,2244.444444,2244.444444,1893.617021,146.969697,1826.086957,2021.73913,1782.608696,1765.957447,1866.666667,2266.666667,3222.222222,2600,2333.333333,187.6046901,2088.888889,1891.304348,147.5409836,325.8258258,134.0782123,118.0758017,120.0585652,785.7142857,1038.854806,2555.555556,125.9720062,127.0801815,126.1398176,111.2759644,119.5965418,111.2737921,118.4022825,539.5348837,365.5913978,204.467354,279.6934866,194.3521595,511.0410095,2065.217391,141.1411411,202.764977,122.7272727,449.6,129.657228,636.2153344,204.4728435,206.5404475,260.6284658,224.7191011,2255.319149,148.9028213,2170.212766,248.8408037,2152.173913,533.4420881,166.6666667,455.1386623,192.5465839,1011.009174,312.1495327,261.5955473,251.8939394,235.0877193,249.0494297,2777.777778,2739.130435,2956.521739,2956.521739,2893.617021,3065.217391,2955.555556
7:19:46,381.663113,2714.285714,304.6092184,283.8345865,2630.434783,253.1876138,237.258348,2822.222222,231.8584071,208.9810017,198.6417657,250,3434.782609,272.7272727,212.2241087,185.483871,154.4461778,154.7799697,147.5903614,142.2018349,136.9863014,1936.170213,2244.444444,590,3244.444444,2533.333333,2333.333333,2200,2021.276596,163.141994,1913.043478,1934.782609,1934.782609,1680.851064,1934.782609,2711.111111,3511.111111,2466.666667,2400,187.3963516,1733.333333,1934.782609,156.5731167,332.3397914,132.3119777,104.4992743,113.7026239,800,1048.879837,2688.888889,162.037037,141.3533835,117.8247734,111.7647059,118.4022825,119.1860465,116.3120567,536.3214838,387.195122,216.1234991,299.4241843,180.4635762,529.8742138,2000,133.4332834,211.8902439,130.8980213,450.6369427,143.2791728,684.5528455,204.4728435,230.5084746,287.2928177,223.4726688,2148.93617,144.6345257,2106.382979,244.9922958,2173.913043,525.8899676,160.7963247,444.2649435,182.9457364,1027.573529,347.6635514,265.3061224,257.5757576,259.6491228,258.979206,2644.444444,2804.347826,2978.26087,2956.521739,2851.06383,2826.086957,3177.777778
7:29:46,410.6382979,2857.142857,306,274.6212121,2543.478261,263.5379061,236.013986,2711.111111,230.4964539,214.532872,217.6870748,260.5633803,3152.173913,287.8787879,202.3809524,169.0821256,159.1962906,150.4559271,144.1441441,144.3768997,140.2714932,1978.723404,2111.111111,589.4039735,3177.777778,2644.444444,2311.111111,2133.333333,2021.276596,166.6666667,1978.26087,1891.304348,1869.565217,1872.340426,1911.111111,2444.444444,3177.777778,2355.555556,2355.555556,200.9884679,2133.333333,1804.347826,153.2846715,327.8931751,141.6666667,116.5467626,130.8139535,842.6395939,1105.691057,2311.111111,145.2599388,133.4332834,131.934033,114.5374449,117.7304965,125.5411255,108.7570621,556.5749235,391.8305598,219.9312715,286.5384615,191.1037891,538.4615385,2086.956522,126.3001486,212.7659574,132.7300151,464.7887324,125.1840943,705.5016181,198.7281399,221.6582064,287.037037,244.3729904,2130.434783,153.0139104,2191.489362,252.6799387,2239.130435,550.3246753,163.8591118,464.6302251,191.9504644,1012.867647,368.4210526,257.8849722,269.8113208,260.5633803,244.7817837,2866.666667,2804.347826,2956.521739,3065.217391,2872.340426,2847.826087,3000
7:39:46,396.1864407,3062.5,316.5322581,284.3691149,2717.391304,268.2481752,243.006993,2755.555556,217.9261863,223.183391,195.911414,277.385159,3282.608696,275.4716981,217.3174873,184.5906902,155.624037,153.3834586,146.0506706,143.5045317,144.5783133,2106.382979,2155.555556,617.5496689,3177.777778,2711.111111,2400,2377.777778,1957.446809,165.9192825,1869.565217,1695.652174,1673.913043,1893.617021,1717.391304,2333.333333,3244.444444,2622.222222,2288.888889,199.0212072,1933.333333,1934.782609,173.4104046,349.0427099,149.5844875,112.6961484,121.037464,861.4864865,1141.393443,2733.333333,127.4658574,134.529148,122.2056632,113.8686131,109.8591549,101.7191977,119.3820225,558.778626,386.1236802,229.8456261,318.7022901,202.3026316,567.6100629,2086.956522,146.0176991,221.719457,127.6276276,482.0592824,133.8235294,723.4726688,193.3438986,220.3389831,275.4158965,241.2140575,2212.765957,147.2392638,2106.382979,250.764526,2369.565217,540.7166124,171.2538226,458.0645161,200,994.5054945,328.3302064,278.2931354,267.9245283,253.9404553,269.4497154,2888.888889,2717.391304,2782.608696,2978.26087,2765.957447,3108.695652,2955.555556
7:49:46,398.3228512,2938.77551,323.2323232,270.3213611,2608.695652,264.5985401,234.676007,2800,231.8584071,234.8877375,226.1904762,292.7689594,3543.478261,264.1509434,218.0579216,181.3804173,159.2649311,157.9731744,153.0460624,146.0843373,151.4242879,2000,2311.111111,638.0165289,3111.111111,2622.222222,2377.777778,2355.555556,2021.276596,169.8956781,1869.565217,1847.826087,1760.869565,1914.893617,2044.444444,2688.888889,3311.111111,2733.333333,2555.555556,214.9837134,2000,2000,155.1724138,350.9544787,139.8891967,115.2204836,134.8637016,848.4848485,1138.77551,2511.111111,164.3835616,149.0312966,124.6290801,123.3671988,110.3351955,119.6581197,110.799439,568.597561,389.7280967,214.7766323,320.537428,197.6744186,583.2037325,2043.478261,134.2182891,227.7526395,140.5082212,466.3536776,136.3636364,707.8651685,219.2429022,226.3513514,298.1481481,238.4,2255.319149,160.5504587,2042.553191,247.7203647,2239.130435,586.4297254,169.9544765,451.7684887,208.6553323,1062.5,333.3333333,291.7431193,259.8870056,257.8947368,262.2641509,2844.444444,2760.869565,2934.782609,2869.565217,2638.297872,3065.217391,2911.111111
